date,ropa,isPartial,date,alimentos,isPartial,date,electrodomesticos,isPartial,date,muebles,isPartial,date,libros,isPartial,date,juguetes,isPartial,date,automoviles,isPartial,date,belleza,isPartial,date,deportes,isPartial,date,hogar,isPartial
2023-11-05,95,False,2023-11-05,100,False,2023-11-05,94,False,2023-11-05,95,False,2023-11-05,77,False,2023-11-05,56,False,2023-11-05,92,False,2023-11-05,62,False,2023-11-05,93,False,2023-11-05,98,False
2023-11-12,99,False,2023-11-12,97,False,2023-11-12,91,False,2023-11-12,99,False,2023-11-12,76,False,2023-11-12,62,False,2023-11-12,95,False,2023-11-12,64,False,2023-11-12,86,False,2023-11-12,95,False
2023-11-19,98,False,2023-11-19,89,False,2023-11-19,97,False,2023-11-19,100,False,2023-11-19,74,False,2023-11-19,67,False,2023-11-19,88,False,2023-11-19,66,False,2023-11-19,83,False,2023-11-19,87,False
2023-11-26,96,False,2023-11-26,92,False,2023-11-26,89,False,2023-11-26,91,False,2023-11-26,78,False,2023-11-26,67,False,2023-11-26,94,False,2023-11-26,59,False,2023-11-26,81,False,2023-11-26,90,False
2023-12-03,97,False,2023-12-03,81,False,2023-12-03,81,False,2023-12-03,89,False,2023-12-03,72,False,2023-12-03,81,False,2023-12-03,79,False,2023-12-03,56,False,2023-12-03,76,False,2023-12-03,97,False
2023-12-10,100,False,2023-12-10,77,False,2023-12-10,88,False,2023-12-10,78,False,2023-12-10,71,False,2023-12-10,89,False,2023-12-10,80,False,2023-12-10,83,False,2023-12-10,76,False,2023-12-10,95,False
2023-12-17,97,False,2023-12-17,59,False,2023-12-17,84,False,2023-12-17,73,False,2023-12-17,70,False,2023-12-17,100,False,2023-12-17,75,False,2023-12-17,100,False,2023-12-17,72,False,2023-12-17,88,False
2023-12-24,90,False,2023-12-24,52,False,2023-12-24,79,False,2023-12-24,75,False,2023-12-24,66,False,2023-12-24,82,False,2023-12-24,71,False,2023-12-24,88,False,2023-12-24,49,False,2023-12-24,78,False
2023-12-31,89,False,2023-12-31,61,False,2023-12-31,78,False,2023-12-31,77,False,2023-12-31,73,False,2023-12-31,81,False,2023-12-31,76,False,2023-12-31,92,False,2023-12-31,57,False,2023-12-31,86,False
2024-01-07,84,False,2024-01-07,81,False,2024-01-07,83,False,2024-01-07,89,False,2024-01-07,70,False,2024-01-07,41,False,2024-01-07,90,False,2024-01-07,88,False,2024-01-07,64,False,2024-01-07,85,False
2024-01-14,87,False,2024-01-14,90,False,2024-01-14,88,False,2024-01-14,95,False,2024-01-14,76,False,2024-01-14,37,False,2024-01-14,93,False,2024-01-14,84,False,2024-01-14,73,False,2024-01-14,90,False
2024-01-21,84,False,2024-01-21,88,False,2024-01-21,84,False,2024-01-21,93,False,2024-01-21,75,False,2024-01-21,35,False,2024-01-21,94,False,2024-01-21,83,False,2024-01-21,71,False,2024-01-21,88,False
2024-01-28,76,False,2024-01-28,85,False,2024-01-28,80,False,2024-01-28,87,False,2024-01-28,72,False,2024-01-28,31,False,2024-01-28,92,False,2024-01-28,75,False,2024-01-28,74,False,2024-01-28,86,False
2024-02-04,75,False,2024-02-04,86,False,2024-02-04,80,False,2024-02-04,82,False,2024-02-04,74,False,2024-02-04,30,False,2024-02-04,91,False,2024-02-04,71,False,2024-02-04,69,False,2024-02-04,96,False
2024-02-11,75,False,2024-02-11,79,False,2024-02-11,79,False,2024-02-11,82,False,2024-02-11,73,False,2024-02-11,31,False,2024-02-11,97,False,2024-02-11,69,False,2024-02-11,77,False,2024-02-11,86,False
2024-02-18,74,False,2024-02-18,89,False,2024-02-18,76,False,2024-02-18,86,False,2024-02-18,74,False,2024-02-18,30,False,2024-02-18,97,False,2024-02-18,71,False,2024-02-18,71,False,2024-02-18,89,False
